[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 22:36:08[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-12 22:36:38[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3264 , mse : 0.3264 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 22:37:08[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2903 , mse : 0.2903 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 22:37:38[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 22:38:09[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2527 , mse : 0.2527 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-12 22:38:39[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2449 , mse : 0.2449 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:39:09[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2352 , mse : 0.2352 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:39:39[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2268 , mse : 0.2268 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:40:09[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2231 , mse : 0.2231 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:40:39[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2179 , mse : 0.2179 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:41:09[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2132 , mse : 0.2132 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:41:39[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2110 , mse : 0.2110 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:42:09[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2087 , mse : 0.2087 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:42:39[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2057 , mse : 0.2057 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:43:09[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2027 , mse : 0.2027 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:43:39[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:44:10[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2018 , mse : 0.2018 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:44:40[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:45:10[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.1954 , mse : 0.1954 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:45:40[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.1932 , mse : 0.1932 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-12 22:46:10[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:46:40[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:47:10[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 22:47:41[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-12 22:48:11[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1867 , mse : 0.1867 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:48:41[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1863 , mse : 0.1863 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:49:11[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1845 , mse : 0.1845 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:49:41[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:50:11[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:50:41[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:51:11[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:51:41[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:52:11[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:52:41[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1783 , mse : 0.1783 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:53:12[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:53:42[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:54:12[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:54:42[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:55:12[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 22:55:42[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:56:13[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:56:43[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.33
