[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 23:06:36[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.5420 , mse : 0.5420 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-06 23:07:02[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.4133 , mse : 0.4133 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-06 23:07:28[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.3524 , mse : 0.3524 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:07:54[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.3118 , mse : 0.3118 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:08:20[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2878 , mse : 0.2878 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:08:47[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2727 , mse : 0.2727 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:09:13[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2617 , mse : 0.2617 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:09:39[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2547 , mse : 0.2547 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:10:05[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2475 , mse : 0.2475 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:10:32[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2427 , mse : 0.2427 , LR: 0.0001, Train Steps/Sec: 3.74
