[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-01 12:37:38[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.0305 , mse : 1.0305 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:38:11[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.8865 , mse : 0.8865 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:38:43[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8417 , mse : 0.8417 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:39:16[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.8024 , mse : 0.8024 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:39:49[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.7776 , mse : 0.7776 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:40:22[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.7550 , mse : 0.7550 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:40:57[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7390 , mse : 0.7390 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-10-01 12:41:31[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.7230 , mse : 0.7230 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-01 12:42:03[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.7070 , mse : 0.7070 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:42:36[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.6926 , mse : 0.6926 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 12:43:09[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.6795 , mse : 0.6795 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:43:42[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.6665 , mse : 0.6665 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:44:15[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.6530 , mse : 0.6530 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 12:44:48[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.6428 , mse : 0.6428 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:45:21[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.6320 , mse : 0.6320 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:45:54[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.6236 , mse : 0.6236 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:46:27[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6174 , mse : 0.6174 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 12:47:00[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.6090 , mse : 0.6090 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 12:47:34[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.6002 , mse : 0.6002 , LR: 0.0001, Train Steps/Sec: 2.98
