[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-12 22:10:15[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-12 22:10:35[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:10:54[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:11:13[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:11:33[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:11:52[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:12:12[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:12:31[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:12:50[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:13:10[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:13:29[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:13:49[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 4.96
[[34m2025-09-12 22:14:09[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:14:28[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:14:48[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 22:15:07[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:15:27[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.1009 , mse : 0.1009 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:15:46[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:16:06[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:16:25[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:16:44[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:17:04[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:17:23[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:17:43[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:18:03[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-09-12 22:18:22[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:18:42[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:19:01[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:19:21[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:19:40[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:19:59[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:20:19[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:20:38[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:20:58[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:21:17[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:21:37[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:21:56[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:22:15[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:22:35[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
