[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-11 12:19:29[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.8657 , mse : 0.8657 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:20:36[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.7385 , mse : 0.7385 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:21:44[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.6783 , mse : 0.6783 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:22:52[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.6300 , mse : 0.6300 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:23:59[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.5964 , mse : 0.5964 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:25:07[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.5681 , mse : 0.5681 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:26:15[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.5461 , mse : 0.5461 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 12:27:23[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.5319 , mse : 0.5319 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 12:28:34[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.5184 , mse : 0.5184 , LR: 0.0002, Train Steps/Sec: 1.42
[[34m2025-10-11 12:29:41[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.5100 , mse : 0.5100 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:30:49[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.5008 , mse : 0.5008 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 12:31:25[0m] Beginning epoch 1...
[[34m2025-10-11 12:32:01[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.4938 , mse : 0.4938 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 12:33:15[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.4869 , mse : 0.4869 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-11 12:34:23[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.4828 , mse : 0.4828 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:35:30[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.4762 , mse : 0.4762 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:36:38[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.4739 , mse : 0.4739 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:37:46[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.4695 , mse : 0.4695 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:38:53[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.4659 , mse : 0.4659 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:40:07[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.4623 , mse : 0.4623 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-10-11 12:41:15[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.4612 , mse : 0.4612 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:42:23[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.4575 , mse : 0.4575 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:43:32[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.4540 , mse : 0.4540 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 12:44:41[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.4519 , mse : 0.4519 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 12:45:49[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.4494 , mse : 0.4494 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 12:45:51[0m] Beginning epoch 2...
[[34m2025-10-11 12:47:13[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.4484 , mse : 0.4484 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-11 12:48:20[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.4449 , mse : 0.4449 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:49:28[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.4441 , mse : 0.4441 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:50:36[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.4419 , mse : 0.4419 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:51:51[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.4400 , mse : 0.4400 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-11 12:52:58[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.4388 , mse : 0.4388 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:54:06[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.4379 , mse : 0.4379 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:55:14[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.4357 , mse : 0.4357 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:56:21[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.4350 , mse : 0.4350 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:57:29[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.4333 , mse : 0.4333 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 12:58:39[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.4325 , mse : 0.4325 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-10-11 12:59:47[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.4311 , mse : 0.4311 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:00:24[0m] Beginning epoch 3...
[[34m2025-10-11 13:01:05[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.4299 , mse : 0.4299 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-11 13:02:14[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.4281 , mse : 0.4281 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:03:22[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.4283 , mse : 0.4283 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:04:30[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.4275 , mse : 0.4275 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:05:37[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.4260 , mse : 0.4260 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:06:45[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.4245 , mse : 0.4245 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:07:57[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.4230 , mse : 0.4230 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 13:09:05[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.4221 , mse : 0.4221 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:10:12[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.4225 , mse : 0.4225 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:11:20[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.4216 , mse : 0.4216 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:12:28[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.4212 , mse : 0.4212 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:13:36[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.4202 , mse : 0.4202 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:14:43[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.4195 , mse : 0.4195 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:14:47[0m] Beginning epoch 4...
[[34m2025-10-11 13:16:03[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.4203 , mse : 0.4203 , LR: 0.0002, Train Steps/Sec: 1.25
[[34m2025-10-11 13:17:12[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.4168 , mse : 0.4168 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:18:20[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.4170 , mse : 0.4170 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 13:19:29[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.4160 , mse : 0.4160 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:20:37[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.4156 , mse : 0.4156 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:21:45[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.4145 , mse : 0.4145 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:22:53[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.4152 , mse : 0.4152 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:24:02[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.4150 , mse : 0.4150 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 13:25:10[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.4135 , mse : 0.4135 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:26:17[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4129 , mse : 0.4129 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:27:33[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.4125 , mse : 0.4125 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-11 13:28:41[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4105 , mse : 0.4105 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:29:21[0m] Beginning epoch 5...
[[34m2025-10-11 13:29:56[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4117 , mse : 0.4117 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-11 13:31:04[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4108 , mse : 0.4108 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:32:11[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4093 , mse : 0.4093 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:33:21[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4103 , mse : 0.4103 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 13:34:30[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4091 , mse : 0.4091 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:35:38[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4074 , mse : 0.4074 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 13:36:46[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4086 , mse : 0.4086 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:37:54[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4078 , mse : 0.4078 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:39:04[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4073 , mse : 0.4073 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 13:40:11[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4069 , mse : 0.4069 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:41:19[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4077 , mse : 0.4077 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:42:27[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4067 , mse : 0.4067 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:43:35[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4051 , mse : 0.4051 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:43:39[0m] Beginning epoch 6...
[[34m2025-10-11 13:44:52[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4061 , mse : 0.4061 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-11 13:46:00[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4045 , mse : 0.4045 , LR: 0.0002, Train Steps/Sec: 1.48
