[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:14:52[0m] (Global Step=00000200, Train Step=00000200),  loss : 3.1528 , mse : 3.1528 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:15:18[0m] (Global Step=00000300, Train Step=00000300),  loss : 2.6034 , mse : 2.6034 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:15:43[0m] (Global Step=00000400, Train Step=00000400),  loss : 2.4149 , mse : 2.4149 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:16:08[0m] (Global Step=00000500, Train Step=00000500),  loss : 2.2949 , mse : 2.2949 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:16:33[0m] (Global Step=00000600, Train Step=00000600),  loss : 2.2296 , mse : 2.2296 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:16:58[0m] (Global Step=00000700, Train Step=00000700),  loss : 2.1729 , mse : 2.1729 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:17:23[0m] (Global Step=00000800, Train Step=00000800),  loss : 2.1268 , mse : 2.1268 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:17:49[0m] (Global Step=00000900, Train Step=00000900),  loss : 2.0950 , mse : 2.0950 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:18:14[0m] (Global Step=00001000, Train Step=00001000),  loss : 2.0653 , mse : 2.0653 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:18:39[0m] (Global Step=00001100, Train Step=00001100),  loss : 2.0484 , mse : 2.0484 , LR: 0.0001, Train Steps/Sec: 3.97
