[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-25 22:34:37[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.9850 , mse : 0.9850 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:35:08[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.8647 , mse : 0.8647 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:35:40[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8267 , mse : 0.8267 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:36:11[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.7898 , mse : 0.7898 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:36:42[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.7685 , mse : 0.7685 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:37:14[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.7465 , mse : 0.7465 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:37:45[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7319 , mse : 0.7319 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:38:16[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.7169 , mse : 0.7169 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:38:48[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.7003 , mse : 0.7003 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:39:19[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.6862 , mse : 0.6862 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:39:50[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.6730 , mse : 0.6730 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 22:40:21[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.6602 , mse : 0.6602 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:40:53[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.6481 , mse : 0.6481 , LR: 0.0001, Train Steps/Sec: 3.19
