[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-22 21:07:32[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.0313 , mse : 1.0313 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 21:07:40[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.9125 , mse : 0.9125 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:07:48[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8720 , mse : 0.8720 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:07:57[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.8406 , mse : 0.8406 , LR: 0.0001, Train Steps/Sec: 11.95
[[34m2025-09-22 21:08:05[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.8216 , mse : 0.8216 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:08:13[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.8036 , mse : 0.8036 , LR: 0.0001, Train Steps/Sec: 12.04
[[34m2025-09-22 21:08:21[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7905 , mse : 0.7905 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-22 21:08:29[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.7768 , mse : 0.7768 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-22 21:08:38[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.7653 , mse : 0.7653 , LR: 0.0001, Train Steps/Sec: 11.47
[[34m2025-09-22 21:08:46[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.7553 , mse : 0.7553 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:08:54[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.7465 , mse : 0.7465 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-22 21:09:02[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.7365 , mse : 0.7365 , LR: 0.0001, Train Steps/Sec: 11.51
[[34m2025-09-22 21:09:10[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.7277 , mse : 0.7277 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:09:20[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.7193 , mse : 0.7193 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-22 21:09:29[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.7087 , mse : 0.7087 , LR: 0.0001, Train Steps/Sec: 10.39
[[34m2025-09-22 21:09:37[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.7008 , mse : 0.7008 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-22 21:09:46[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6957 , mse : 0.6957 , LR: 0.0001, Train Steps/Sec: 11.35
[[34m2025-09-22 21:09:55[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.6879 , mse : 0.6879 , LR: 0.0001, Train Steps/Sec: 10.81
[[34m2025-09-22 21:10:03[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.6818 , mse : 0.6818 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:10:11[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.6785 , mse : 0.6785 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:10:20[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.6717 , mse : 0.6717 , LR: 0.0001, Train Steps/Sec: 12.04
[[34m2025-09-22 21:10:30[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.6611 , mse : 0.6611 , LR: 0.0001, Train Steps/Sec: 9.85
[[34m2025-09-22 21:10:38[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.6580 , mse : 0.6580 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:10:46[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.6526 , mse : 0.6526 , LR: 0.0001, Train Steps/Sec: 11.80
[[34m2025-09-22 21:10:54[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.6521 , mse : 0.6521 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:11:06[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.6440 , mse : 0.6440 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-22 21:11:16[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.6421 , mse : 0.6421 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-22 21:11:24[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.6362 , mse : 0.6362 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 21:11:32[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.6300 , mse : 0.6300 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:11:45[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.6279 , mse : 0.6279 , LR: 0.0001, Train Steps/Sec: 7.79
[[34m2025-09-22 21:11:53[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.6240 , mse : 0.6240 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:12:01[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.6224 , mse : 0.6224 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:12:09[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.6170 , mse : 0.6170 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:12:17[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.6136 , mse : 0.6136 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:12:29[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.6105 , mse : 0.6105 , LR: 0.0001, Train Steps/Sec: 7.99
[[34m2025-09-22 21:12:37[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.6088 , mse : 0.6088 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:12:52[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.6049 , mse : 0.6049 , LR: 0.0001, Train Steps/Sec: 6.70
[[34m2025-09-22 21:13:03[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.6020 , mse : 0.6020 , LR: 0.0001, Train Steps/Sec: 9.28
[[34m2025-09-22 21:13:11[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5998 , mse : 0.5998 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-22 21:13:19[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5980 , mse : 0.5980 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 21:13:27[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5955 , mse : 0.5955 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 21:13:35[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5936 , mse : 0.5936 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:13:47[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5899 , mse : 0.5899 , LR: 0.0001, Train Steps/Sec: 8.37
[[34m2025-09-22 21:13:57[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5894 , mse : 0.5894 , LR: 0.0001, Train Steps/Sec: 10.35
[[34m2025-09-22 21:14:11[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5866 , mse : 0.5866 , LR: 0.0001, Train Steps/Sec: 6.89
[[34m2025-09-22 21:14:21[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5814 , mse : 0.5814 , LR: 0.0001, Train Steps/Sec: 9.97
[[34m2025-09-22 21:14:29[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5825 , mse : 0.5825 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 21:14:42[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5792 , mse : 0.5792 , LR: 0.0001, Train Steps/Sec: 7.83
[[34m2025-09-22 21:14:52[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5781 , mse : 0.5781 , LR: 0.0001, Train Steps/Sec: 10.26
[[34m2025-09-22 21:14:53[0m] Beginning epoch 1...
[[34m2025-09-22 21:15:02[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5752 , mse : 0.5752 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-22 21:15:13[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5752 , mse : 0.5752 , LR: 0.0001, Train Steps/Sec: 9.25
[[34m2025-09-22 21:15:24[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5731 , mse : 0.5731 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 21:15:33[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5723 , mse : 0.5723 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-22 21:15:43[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5710 , mse : 0.5710 , LR: 0.0001, Train Steps/Sec: 9.83
[[34m2025-09-22 21:15:51[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5664 , mse : 0.5664 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 21:15:59[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5664 , mse : 0.5664 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 21:16:09[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.5635 , mse : 0.5635 , LR: 0.0001, Train Steps/Sec: 10.31
[[34m2025-09-22 21:16:19[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.5624 , mse : 0.5624 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-22 21:16:28[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.5615 , mse : 0.5615 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 21:16:41[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.5617 , mse : 0.5617 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-22 21:16:54[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.5564 , mse : 0.5564 , LR: 0.0001, Train Steps/Sec: 7.57
[[34m2025-09-22 21:17:03[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.5595 , mse : 0.5595 , LR: 0.0001, Train Steps/Sec: 11.09
[[34m2025-09-22 21:17:15[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.5563 , mse : 0.5563 , LR: 0.0001, Train Steps/Sec: 9.02
[[34m2025-09-22 21:17:25[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.5545 , mse : 0.5545 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-22 21:17:33[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.5546 , mse : 0.5546 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 21:17:41[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.5529 , mse : 0.5529 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 21:17:49[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.5505 , mse : 0.5505 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:17:57[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.5494 , mse : 0.5494 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:18:09[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.5473 , mse : 0.5473 , LR: 0.0001, Train Steps/Sec: 8.14
[[34m2025-09-22 21:18:19[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.5478 , mse : 0.5478 , LR: 0.0001, Train Steps/Sec: 10.40
[[34m2025-09-22 21:18:30[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.5468 , mse : 0.5468 , LR: 0.0001, Train Steps/Sec: 8.90
[[34m2025-09-22 21:18:43[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.5431 , mse : 0.5431 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-22 21:18:55[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.5440 , mse : 0.5440 , LR: 0.0001, Train Steps/Sec: 8.50
[[34m2025-09-22 21:19:03[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.5446 , mse : 0.5446 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:19:11[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.5424 , mse : 0.5424 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 21:19:25[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.5423 , mse : 0.5423 , LR: 0.0001, Train Steps/Sec: 7.04
[[34m2025-09-22 21:19:33[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.5422 , mse : 0.5422 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 21:19:41[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.5393 , mse : 0.5393 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 21:19:51[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.5384 , mse : 0.5384 , LR: 0.0001, Train Steps/Sec: 10.18
[[34m2025-09-22 21:20:00[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.5382 , mse : 0.5382 , LR: 0.0001, Train Steps/Sec: 11.03
[[34m2025-09-22 21:20:17[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.5395 , mse : 0.5395 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-09-22 21:20:25[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.5369 , mse : 0.5369 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-22 21:20:35[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.5366 , mse : 0.5366 , LR: 0.0001, Train Steps/Sec: 10.03
[[34m2025-09-22 21:20:43[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.5341 , mse : 0.5341 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 21:20:56[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.5317 , mse : 0.5317 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-22 21:21:10[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.5316 , mse : 0.5316 , LR: 0.0001, Train Steps/Sec: 7.30
[[34m2025-09-22 21:21:18[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.5344 , mse : 0.5344 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:21:25[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.5326 , mse : 0.5326 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:21:35[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.5328 , mse : 0.5328 , LR: 0.0001, Train Steps/Sec: 10.01
[[34m2025-09-22 21:21:43[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.5291 , mse : 0.5291 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:21:51[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.5291 , mse : 0.5291 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 21:22:05[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.5292 , mse : 0.5292 , LR: 0.0001, Train Steps/Sec: 7.26
[[34m2025-09-22 21:22:22[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.5271 , mse : 0.5271 , LR: 0.0001, Train Steps/Sec: 6.02
[[34m2025-09-22 21:22:31[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.5280 , mse : 0.5280 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-22 21:22:42[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.5255 , mse : 0.5255 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-22 21:22:51[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.5254 , mse : 0.5254 , LR: 0.0001, Train Steps/Sec: 10.72
[[34m2025-09-22 21:23:06[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.5241 , mse : 0.5241 , LR: 0.0001, Train Steps/Sec: 6.87
[[34m2025-09-22 21:23:14[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.5240 , mse : 0.5240 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:23:25[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.5246 , mse : 0.5246 , LR: 0.0001, Train Steps/Sec: 8.67
[[34m2025-09-22 21:23:26[0m] Beginning epoch 2...
[[34m2025-09-22 21:23:40[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.5236 , mse : 0.5236 , LR: 0.0001, Train Steps/Sec: 6.66
[[34m2025-09-22 21:23:53[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.5212 , mse : 0.5212 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-22 21:24:04[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.5215 , mse : 0.5215 , LR: 0.0001, Train Steps/Sec: 9.11
[[34m2025-09-22 21:24:12[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.5222 , mse : 0.5222 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-22 21:24:20[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.5218 , mse : 0.5218 , LR: 0.0001, Train Steps/Sec: 11.64
[[34m2025-09-22 21:24:31[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.5164 , mse : 0.5164 , LR: 0.0001, Train Steps/Sec: 9.76
[[34m2025-09-22 21:24:39[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.5196 , mse : 0.5196 , LR: 0.0001, Train Steps/Sec: 12.64
