[[34m2025-09-13 19:22:49[0m] Experiment directory created at exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8
[[34m2025-09-13 19:22:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 19:22:59[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 19:23:05[0m] train with rectified flow
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 19:23:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 19:23:19[0m] Training for 1000 epochs...
[[34m2025-09-13 19:23:19[0m] Beginning epoch 0...
[[34m2025-09-13 19:23:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.5850 , mse : 0.5850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 19:24:22[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.2196 , mse : 0.2196 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 19:24:52[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:25:23[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.1909 , mse : 0.1909 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:25:53[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:26:24[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 19:26:54[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.1761 , mse : 0.1761 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:27:24[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:27:54[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:28:24[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.1660 , mse : 0.1660 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:28:55[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.1628 , mse : 0.1628 , LR: 0.0001, Train Steps/Sec: 3.31
