[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-07 17:16:38[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.6012 , mse : 0.6012 , LR: 0.0001, Train Steps/Sec: 1.68
[[34m2025-09-07 17:16:58[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.4739 , mse : 0.4739 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:17:17[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.3991 , mse : 0.3991 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:17:36[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.3493 , mse : 0.3493 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:17:56[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.3169 , mse : 0.3169 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:18:15[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2951 , mse : 0.2951 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:18:35[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2803 , mse : 0.2803 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 17:18:54[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:19:14[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:19:33[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2571 , mse : 0.2571 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:19:53[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2497 , mse : 0.2497 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:20:12[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2474 , mse : 0.2474 , LR: 0.0001, Train Steps/Sec: 5.14
