[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-09 17:19:40[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.5694 , mse : 0.5694 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:20:12[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.4701 , mse : 0.4701 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:20:44[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.4279 , mse : 0.4279 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:21:16[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.4025 , mse : 0.4025 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:21:47[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.3782 , mse : 0.3782 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:22:19[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.3642 , mse : 0.3642 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:22:51[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.3488 , mse : 0.3488 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:23:23[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.3378 , mse : 0.3378 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:23:55[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.3283 , mse : 0.3283 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:24:26[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.3250 , mse : 0.3250 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:24:59[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.3206 , mse : 0.3206 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 17:25:31[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.3135 , mse : 0.3135 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:26:03[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.3105 , mse : 0.3105 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:26:34[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.3054 , mse : 0.3054 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:27:06[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.3050 , mse : 0.3050 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:27:38[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.3004 , mse : 0.3004 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 17:28:10[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2997 , mse : 0.2997 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:28:42[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2963 , mse : 0.2963 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:29:14[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2920 , mse : 0.2920 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:29:45[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2912 , mse : 0.2912 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:30:17[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2882 , mse : 0.2882 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:30:49[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2868 , mse : 0.2868 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:31:21[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2830 , mse : 0.2830 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:31:53[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2835 , mse : 0.2835 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:32:25[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2823 , mse : 0.2823 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:32:56[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2802 , mse : 0.2802 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:33:28[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2785 , mse : 0.2785 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:34:00[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2766 , mse : 0.2766 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:34:32[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2758 , mse : 0.2758 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:35:03[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2741 , mse : 0.2741 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:35:35[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2738 , mse : 0.2738 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:36:08[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2724 , mse : 0.2724 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 17:36:40[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:37:11[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:37:43[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:38:15[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2662 , mse : 0.2662 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:38:47[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2656 , mse : 0.2656 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-09 17:39:19[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:39:51[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2636 , mse : 0.2636 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:40:23[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2638 , mse : 0.2638 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:40:54[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2618 , mse : 0.2618 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:41:26[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2605 , mse : 0.2605 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:41:58[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2599 , mse : 0.2599 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:42:30[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:43:02[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2593 , mse : 0.2593 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:43:33[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2588 , mse : 0.2588 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:44:05[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2590 , mse : 0.2590 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:44:37[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:45:09[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:45:11[0m] Beginning epoch 1...
[[34m2025-09-09 17:45:43[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2545 , mse : 0.2545 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-09 17:46:15[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2565 , mse : 0.2565 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:46:47[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2534 , mse : 0.2534 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 17:47:20[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2518 , mse : 0.2518 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 17:47:51[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2502 , mse : 0.2502 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:48:23[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2504 , mse : 0.2504 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:48:55[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2500 , mse : 0.2500 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:49:27[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2485 , mse : 0.2485 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-09 17:49:59[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2480 , mse : 0.2480 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-09 17:50:31[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2483 , mse : 0.2483 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:51:03[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2475 , mse : 0.2475 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:51:34[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2452 , mse : 0.2452 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:52:06[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2454 , mse : 0.2454 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:52:38[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2453 , mse : 0.2453 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:53:10[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2447 , mse : 0.2447 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:53:41[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2456 , mse : 0.2456 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:54:13[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2439 , mse : 0.2439 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:54:45[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2442 , mse : 0.2442 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 17:55:17[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2407 , mse : 0.2407 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:55:48[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2418 , mse : 0.2418 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:56:20[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2406 , mse : 0.2406 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:56:52[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2398 , mse : 0.2398 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:57:24[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2396 , mse : 0.2396 , LR: 0.0001, Train Steps/Sec: 3.15
