[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 15:26:22[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.4567 , mse : 1.2166 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:26:36[0m] (Global Step=00000300, Train Step=00000300),  loss : 1.1976 , mse : 0.9935 , LR: 0.0001, Train Steps/Sec: 7.44
[[34m2025-09-19 15:26:46[0m] (Global Step=00000400, Train Step=00000400),  loss : 1.0690 , mse : 0.8813 , LR: 0.0001, Train Steps/Sec: 9.77
[[34m2025-09-19 15:26:58[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.9825 , mse : 0.8128 , LR: 0.0001, Train Steps/Sec: 8.37
[[34m2025-09-19 15:27:10[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.9188 , mse : 0.7601 , LR: 0.0001, Train Steps/Sec: 8.57
[[34m2025-09-19 15:27:20[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.8737 , mse : 0.7255 , LR: 0.0001, Train Steps/Sec: 9.60
[[34m2025-09-19 15:27:28[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.8455 , mse : 0.7025 , LR: 0.0001, Train Steps/Sec: 12.12
[[34m2025-09-19 15:27:39[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.8168 , mse : 0.6796 , LR: 0.0001, Train Steps/Sec: 9.68
[[34m2025-09-19 15:27:47[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.8000 , mse : 0.6666 , LR: 0.0001, Train Steps/Sec: 11.40
[[34m2025-09-19 15:27:56[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.7841 , mse : 0.6536 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 15:28:12[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.7721 , mse : 0.6452 , LR: 0.0001, Train Steps/Sec: 6.20
[[34m2025-09-19 15:28:24[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.7607 , mse : 0.6351 , LR: 0.0001, Train Steps/Sec: 7.89
[[34m2025-09-19 15:28:33[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.7499 , mse : 0.6272 , LR: 0.0001, Train Steps/Sec: 11.25
[[34m2025-09-19 15:28:53[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.7408 , mse : 0.6194 , LR: 0.0001, Train Steps/Sec: 5.12
[[34m2025-09-19 15:29:05[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.7303 , mse : 0.6118 , LR: 0.0001, Train Steps/Sec: 8.28
[[34m2025-09-19 15:29:13[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.7280 , mse : 0.6110 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:29:25[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.7217 , mse : 0.6043 , LR: 0.0001, Train Steps/Sec: 8.62
[[34m2025-09-19 15:29:33[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.7145 , mse : 0.5990 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 15:29:41[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.7068 , mse : 0.5933 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 15:29:49[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.7064 , mse : 0.5925 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 15:29:57[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.7007 , mse : 0.5876 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 15:30:06[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.6923 , mse : 0.5810 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 15:30:14[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.6898 , mse : 0.5794 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 15:30:23[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.6859 , mse : 0.5776 , LR: 0.0001, Train Steps/Sec: 11.21
[[34m2025-09-19 15:30:31[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.6862 , mse : 0.5754 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:30:40[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.6781 , mse : 0.5698 , LR: 0.0001, Train Steps/Sec: 11.50
[[34m2025-09-19 15:30:48[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.6757 , mse : 0.5677 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 15:30:57[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.6723 , mse : 0.5656 , LR: 0.0001, Train Steps/Sec: 11.00
[[34m2025-09-19 15:31:05[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.6674 , mse : 0.5618 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 15:31:13[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.6660 , mse : 0.5606 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 15:31:24[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.6615 , mse : 0.5579 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-19 15:31:32[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.6614 , mse : 0.5572 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 15:31:40[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.6566 , mse : 0.5535 , LR: 0.0001, Train Steps/Sec: 12.07
[[34m2025-09-19 15:31:49[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.6538 , mse : 0.5507 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:31:59[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.6516 , mse : 0.5494 , LR: 0.0001, Train Steps/Sec: 9.36
