[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 10:50:03[0m] (Global Step=00000200, Train Step=00000200),  loss : 1.0203 , mse : 1.0203 , LR: 0.0001, Train Steps/Sec: 1.96
[[34m2024-12-29 10:50:54[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.9646 , mse : 0.9646 , LR: 0.0001, Train Steps/Sec: 1.95
[[34m2024-12-29 10:51:46[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.9400 , mse : 0.9400 , LR: 0.0001, Train Steps/Sec: 1.95
[[34m2024-12-29 10:52:37[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.9256 , mse : 0.9256 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:53:29[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.9104 , mse : 0.9104 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:54:20[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.9048 , mse : 0.9048 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:55:12[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.8925 , mse : 0.8925 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:56:04[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.8863 , mse : 0.8863 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:56:55[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.8837 , mse : 0.8837 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:57:47[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.8805 , mse : 0.8805 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:58:38[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.8766 , mse : 0.8766 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 10:59:30[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.8718 , mse : 0.8718 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:00:21[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.8715 , mse : 0.8715 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:01:13[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.8678 , mse : 0.8678 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:02:05[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.8680 , mse : 0.8680 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:02:56[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.8629 , mse : 0.8629 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:03:48[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.8631 , mse : 0.8631 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:04:40[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.8600 , mse : 0.8600 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:05:31[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.8581 , mse : 0.8581 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:06:23[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.8568 , mse : 0.8568 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:07:14[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.8573 , mse : 0.8573 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:08:06[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.8551 , mse : 0.8551 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:08:58[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.8514 , mse : 0.8514 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:09:49[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.8528 , mse : 0.8528 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:10:41[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.8503 , mse : 0.8503 , LR: 0.0001, Train Steps/Sec: 1.94
