[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 22:13:00[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.6942 , mse : 0.6942 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 22:13:26[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.6072 , mse : 0.6072 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-13 22:13:51[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.5726 , mse : 0.5726 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:14:16[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.5563 , mse : 0.5563 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:14:41[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.5419 , mse : 0.5419 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:15:06[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.5282 , mse : 0.5282 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:15:31[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.5200 , mse : 0.5200 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:15:56[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.5144 , mse : 0.5144 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:16:21[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.5091 , mse : 0.5091 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:16:47[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.5073 , mse : 0.5073 , LR: 0.0001, Train Steps/Sec: 3.98
