[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-12 22:41:01[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.9744 , mse : 0.9744 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-12 22:41:31[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.6327 , mse : 0.6327 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:42:01[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.4864 , mse : 0.4864 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:42:32[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.4382 , mse : 0.4382 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:43:02[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.4125 , mse : 0.4125 , LR: 1e-05, Train Steps/Sec: 3.29
[[34m2025-09-12 22:43:32[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.3973 , mse : 0.3973 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:44:02[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.3780 , mse : 0.3780 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:44:32[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.3627 , mse : 0.3627 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:45:02[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.3564 , mse : 0.3564 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:45:32[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.3491 , mse : 0.3491 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:46:03[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.3405 , mse : 0.3405 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:46:33[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.3406 , mse : 0.3406 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:47:03[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.3344 , mse : 0.3344 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:47:33[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.3294 , mse : 0.3294 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:48:03[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.3234 , mse : 0.3234 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:48:33[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.3194 , mse : 0.3194 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:49:03[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.3203 , mse : 0.3203 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:49:33[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.3135 , mse : 0.3135 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:50:03[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.3088 , mse : 0.3088 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:50:34[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.3054 , mse : 0.3054 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-12 22:51:04[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.3026 , mse : 0.3026 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:51:34[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.3010 , mse : 0.3010 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:52:04[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2997 , mse : 0.2997 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:52:35[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2956 , mse : 0.2956 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-12 22:53:05[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2934 , mse : 0.2934 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:53:35[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2918 , mse : 0.2918 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:54:05[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2891 , mse : 0.2891 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:54:35[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2880 , mse : 0.2880 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:55:05[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2830 , mse : 0.2830 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:55:35[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2851 , mse : 0.2851 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:56:05[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2814 , mse : 0.2814 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:56:35[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2795 , mse : 0.2795 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:57:06[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2786 , mse : 0.2786 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:57:36[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2777 , mse : 0.2777 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:58:06[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2758 , mse : 0.2758 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:58:36[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2740 , mse : 0.2740 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:59:06[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2722 , mse : 0.2722 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 22:59:36[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2709 , mse : 0.2709 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:00:07[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2687 , mse : 0.2687 , LR: 1e-05, Train Steps/Sec: 3.26
[[34m2025-09-12 23:00:37[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2665 , mse : 0.2665 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:01:07[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2671 , mse : 0.2671 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:01:37[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2682 , mse : 0.2682 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:02:07[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2649 , mse : 0.2649 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-12 23:02:37[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2633 , mse : 0.2633 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:03:08[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2642 , mse : 0.2642 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:03:38[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2645 , mse : 0.2645 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:04:08[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2614 , mse : 0.2614 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:04:38[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2603 , mse : 0.2603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:05:08[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2603 , mse : 0.2603 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:05:10[0m] Beginning epoch 1...
[[34m2025-09-12 23:05:40[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2606 , mse : 0.2606 , LR: 1e-05, Train Steps/Sec: 3.16
[[34m2025-09-12 23:06:10[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2574 , mse : 0.2574 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:06:40[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2576 , mse : 0.2576 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:07:10[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2564 , mse : 0.2564 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:07:40[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2530 , mse : 0.2530 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:08:10[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2562 , mse : 0.2562 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:08:40[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2548 , mse : 0.2548 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:09:11[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2532 , mse : 0.2532 , LR: 1e-05, Train Steps/Sec: 3.24
