[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 01:15:33[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.7172 , mse : 0.7172 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 01:16:02[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.6348 , mse : 0.6348 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:16:30[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.5796 , mse : 0.5796 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:16:59[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.5321 , mse : 0.5321 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:17:27[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.4845 , mse : 0.4845 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:17:56[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.4490 , mse : 0.4490 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:18:24[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.4202 , mse : 0.4202 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:18:53[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.3908 , mse : 0.3908 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:19:22[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.3724 , mse : 0.3724 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:19:50[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.3528 , mse : 0.3528 , LR: 0.0001, Train Steps/Sec: 3.50
