[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 20:58:00[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.4044 , mse : 0.4044 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 20:58:20[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3296 , mse : 0.3296 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 20:58:39[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2981 , mse : 0.2981 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 20:58:58[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2785 , mse : 0.2785 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 20:59:18[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2623 , mse : 0.2623 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 20:59:37[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2542 , mse : 0.2542 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 20:59:57[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2446 , mse : 0.2446 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:00:16[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2361 , mse : 0.2361 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:00:36[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2325 , mse : 0.2325 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:00:55[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2274 , mse : 0.2274 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:01:14[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2226 , mse : 0.2226 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:01:34[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2211 , mse : 0.2211 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:01:53[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2188 , mse : 0.2188 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:02:13[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2160 , mse : 0.2160 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:02:32[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2126 , mse : 0.2126 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:02:52[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2111 , mse : 0.2111 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:03:11[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2124 , mse : 0.2124 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:03:31[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2088 , mse : 0.2088 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:03:50[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:04:09[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:04:29[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:04:49[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2030 , mse : 0.2030 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-10 21:05:08[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2020 , mse : 0.2020 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:05:28[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2002 , mse : 0.2002 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:05:47[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:06:08[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1981 , mse : 0.1981 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-10 21:06:28[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1964 , mse : 0.1964 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:06:47[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1958 , mse : 0.1958 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:07:06[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:07:26[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1938 , mse : 0.1938 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:07:45[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:08:05[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:08:26[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1901 , mse : 0.1901 , LR: 0.0001, Train Steps/Sec: 4.66
[[34m2025-09-10 21:08:46[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:09:06[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1886 , mse : 0.1886 , LR: 0.0001, Train Steps/Sec: 4.94
[[34m2025-09-10 21:09:25[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:09:46[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1856 , mse : 0.1856 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-10 21:10:05[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1856 , mse : 0.1856 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:10:24[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:10:44[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:11:03[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:11:23[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-10 21:11:44[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 4.73
[[34m2025-09-10 21:12:03[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:12:23[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:12:45[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1808 , mse : 0.1808 , LR: 0.0001, Train Steps/Sec: 4.47
