[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 01:13:47[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.5018 , mse : 0.5018 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:14:19[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3633 , mse : 0.3633 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:14:51[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.3160 , mse : 0.3160 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:15:24[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2992 , mse : 0.2992 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:15:56[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2847 , mse : 0.2847 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:16:29[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2741 , mse : 0.2741 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-12 01:17:01[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2631 , mse : 0.2631 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:17:33[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2587 , mse : 0.2587 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:18:06[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2524 , mse : 0.2524 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:18:38[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2451 , mse : 0.2451 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:19:12[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2424 , mse : 0.2424 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-12 01:19:44[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2407 , mse : 0.2407 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:20:17[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2379 , mse : 0.2379 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:20:49[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2331 , mse : 0.2331 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:21:21[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2317 , mse : 0.2317 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:21:54[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2254 , mse : 0.2254 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 01:22:26[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2280 , mse : 0.2280 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:22:59[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2233 , mse : 0.2233 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:23:31[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2215 , mse : 0.2215 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:24:03[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2197 , mse : 0.2197 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:24:36[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2189 , mse : 0.2189 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:25:08[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2157 , mse : 0.2157 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:25:40[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2139 , mse : 0.2139 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:26:13[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2135 , mse : 0.2135 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:26:45[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2119 , mse : 0.2119 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:27:17[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2114 , mse : 0.2114 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:27:50[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2117 , mse : 0.2117 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:28:22[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2092 , mse : 0.2092 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:28:54[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2065 , mse : 0.2065 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:29:27[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2052 , mse : 0.2052 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:29:59[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:30:33[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-12 01:31:05[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 3.09
