[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-12 16:29:19[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.6707 , mse : 0.6707 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:30:36[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.5414 , mse : 0.5414 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:31:52[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.4848 , mse : 0.4848 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:33:08[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.4460 , mse : 0.4460 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:34:25[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.4189 , mse : 0.4189 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:35:42[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.3973 , mse : 0.3973 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 16:37:00[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.3806 , mse : 0.3806 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 16:38:16[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.3652 , mse : 0.3652 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:39:33[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.3524 , mse : 0.3524 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:40:49[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.3408 , mse : 0.3408 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:42:05[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.3315 , mse : 0.3315 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:42:45[0m] Beginning epoch 1...
[[34m2025-10-12 16:43:26[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.3234 , mse : 0.3234 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-12 16:44:45[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.3158 , mse : 0.3158 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-12 16:46:02[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.3102 , mse : 0.3102 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 16:47:19[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.3040 , mse : 0.3040 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 16:48:35[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2993 , mse : 0.2993 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:49:52[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2949 , mse : 0.2949 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:51:08[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2901 , mse : 0.2901 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:52:25[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2866 , mse : 0.2866 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:53:42[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2837 , mse : 0.2837 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 16:54:59[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2806 , mse : 0.2806 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:56:16[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2767 , mse : 0.2767 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 16:57:32[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2735 , mse : 0.2735 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:58:48[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2717 , mse : 0.2717 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 16:58:50[0m] Beginning epoch 2...
[[34m2025-10-12 17:00:09[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2685 , mse : 0.2685 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-12 17:01:26[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2663 , mse : 0.2663 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 17:02:44[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2645 , mse : 0.2645 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 17:04:02[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2622 , mse : 0.2622 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 17:05:19[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2602 , mse : 0.2602 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:06:35[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2579 , mse : 0.2579 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:07:51[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2566 , mse : 0.2566 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:09:08[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2540 , mse : 0.2540 , LR: 0.0002, Train Steps/Sec: 1.31
