[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 12:05:47[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.6709 , mse : 0.6709 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 12:06:21[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.5812 , mse : 0.5812 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:06:55[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.5110 , mse : 0.5110 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:07:29[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.4526 , mse : 0.4526 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:08:03[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.3978 , mse : 0.3978 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:08:37[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.3609 , mse : 0.3609 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:09:11[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.3291 , mse : 0.3291 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:09:45[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.3039 , mse : 0.3039 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:10:20[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2823 , mse : 0.2823 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-09-06 12:10:54[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2650 , mse : 0.2650 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:11:28[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2503 , mse : 0.2503 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:12:02[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2397 , mse : 0.2397 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:12:36[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2278 , mse : 0.2278 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:13:10[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2181 , mse : 0.2181 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:13:44[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2095 , mse : 0.2095 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:14:18[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2017 , mse : 0.2017 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:14:52[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.1964 , mse : 0.1964 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:15:26[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:16:00[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:16:34[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:17:08[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:17:42[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.1765 , mse : 0.1765 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:18:16[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:18:50[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:19:24[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:19:58[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:20:32[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1668 , mse : 0.1668 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:21:06[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:21:41[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 2.88
