[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-08 23:05:08[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.3343 , mse : 0.3343 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:06:13[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.2691 , mse : 0.2691 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:07:18[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2374 , mse : 0.2374 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:08:23[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2206 , mse : 0.2206 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:09:28[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2079 , mse : 0.2079 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:10:33[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.1986 , mse : 0.1986 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:11:38[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.1913 , mse : 0.1913 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:12:44[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.1852 , mse : 0.1852 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:13:49[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.1806 , mse : 0.1806 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:14:55[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.1746 , mse : 0.1746 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:16:01[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.1730 , mse : 0.1730 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:16:35[0m] Beginning epoch 1...
[[34m2025-09-08 23:17:15[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.1699 , mse : 0.1699 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-09-08 23:18:20[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.1665 , mse : 0.1665 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:19:25[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.1647 , mse : 0.1647 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:20:31[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.1625 , mse : 0.1625 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:21:36[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.1605 , mse : 0.1605 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:22:41[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.1587 , mse : 0.1587 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:23:47[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.1578 , mse : 0.1578 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:24:52[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.1562 , mse : 0.1562 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:25:58[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.1547 , mse : 0.1547 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:27:04[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.1531 , mse : 0.1531 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:28:09[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.1518 , mse : 0.1518 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:29:15[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.1505 , mse : 0.1505 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:30:20[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1501 , mse : 0.1501 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:30:22[0m] Beginning epoch 2...
[[34m2025-09-08 23:31:35[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1483 , mse : 0.1483 , LR: 0.0002, Train Steps/Sec: 1.35
[[34m2025-09-08 23:32:40[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1473 , mse : 0.1473 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:33:45[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1474 , mse : 0.1474 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:34:50[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1456 , mse : 0.1456 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-08 23:35:55[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1446 , mse : 0.1446 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:37:00[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1436 , mse : 0.1436 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:38:07[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1442 , mse : 0.1442 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-08 23:39:13[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1433 , mse : 0.1433 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:40:18[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1426 , mse : 0.1426 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:41:24[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1410 , mse : 0.1410 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:42:30[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1414 , mse : 0.1414 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-08 23:43:36[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1411 , mse : 0.1411 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:44:11[0m] Beginning epoch 3...
[[34m2025-09-08 23:44:48[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1396 , mse : 0.1396 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-09-08 23:45:53[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1395 , mse : 0.1395 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:46:58[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1392 , mse : 0.1392 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:48:04[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1393 , mse : 0.1393 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:49:09[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1380 , mse : 0.1380 , LR: 0.0002, Train Steps/Sec: 1.52
