[[34m2025-09-13 09:39:06[0m] Experiment directory created at exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8
[[34m2025-09-13 09:39:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:39:18[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:39:25[0m] train with rectified flow
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:40:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:40:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:40:19[0m] Training for 1000 epochs...
[[34m2025-09-13 09:40:19[0m] Beginning epoch 0...
[[34m2025-09-13 09:40:51[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 09:41:22[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.4012 , mse : 0.4012 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 09:41:52[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3269 , mse : 0.3269 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:42:22[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2962 , mse : 0.2962 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:42:52[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2772 , mse : 0.2772 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:43:23[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2621 , mse : 0.2621 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 09:43:53[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2552 , mse : 0.2552 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:44:23[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2458 , mse : 0.2458 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:44:53[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2373 , mse : 0.2373 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:45:23[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2336 , mse : 0.2336 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:45:53[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2279 , mse : 0.2279 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:46:23[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2231 , mse : 0.2231 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:46:53[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:47:23[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2190 , mse : 0.2190 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:47:54[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2160 , mse : 0.2160 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:48:24[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2130 , mse : 0.2130 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:48:54[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2109 , mse : 0.2109 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:49:24[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2122 , mse : 0.2122 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:49:54[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2090 , mse : 0.2090 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:50:24[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2060 , mse : 0.2060 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:50:54[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2044 , mse : 0.2044 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 09:51:24[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:51:54[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2033 , mse : 0.2033 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 09:52:24[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:52:55[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2005 , mse : 0.2005 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 09:53:25[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:53:55[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:54:25[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1965 , mse : 0.1965 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:54:55[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1962 , mse : 0.1962 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:55:25[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1930 , mse : 0.1930 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:55:55[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1942 , mse : 0.1942 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:56:25[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1926 , mse : 0.1926 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:56:55[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:57:26[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1903 , mse : 0.1903 , LR: 0.0001, Train Steps/Sec: 3.32
