[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 16:06:25[0m] (Global Step=00000200, Train Step=00000200),  loss : 2.8814 , mse : 2.8814 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 16:06:51[0m] (Global Step=00000300, Train Step=00000300),  loss : 2.4279 , mse : 2.4279 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-10 16:07:17[0m] (Global Step=00000400, Train Step=00000400),  loss : 2.2688 , mse : 2.2688 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 16:07:42[0m] (Global Step=00000500, Train Step=00000500),  loss : 2.1632 , mse : 2.1632 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:08:07[0m] (Global Step=00000600, Train Step=00000600),  loss : 2.0943 , mse : 2.0943 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:08:39[0m] (Global Step=00000700, Train Step=00000700),  loss : 2.0515 , mse : 2.0515 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:09:05[0m] (Global Step=00000800, Train Step=00000800),  loss : 2.0044 , mse : 2.0044 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 16:09:31[0m] (Global Step=00000900, Train Step=00000900),  loss : 1.9878 , mse : 1.9878 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 16:09:56[0m] (Global Step=00001000, Train Step=00001000),  loss : 1.9625 , mse : 1.9625 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:10:23[0m] (Global Step=00001100, Train Step=00001100),  loss : 1.9400 , mse : 1.9400 , LR: 0.0001, Train Steps/Sec: 3.73
