[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 18:18:19[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.3939 , mse : 0.3939 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-08 18:18:49[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.3243 , mse : 0.3243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:19:19[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2944 , mse : 0.2944 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:19:49[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2751 , mse : 0.2751 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:20:19[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2602 , mse : 0.2602 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-08 18:20:49[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2531 , mse : 0.2531 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:21:19[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2440 , mse : 0.2440 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:21:49[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2357 , mse : 0.2357 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:22:20[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2321 , mse : 0.2321 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:22:50[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2266 , mse : 0.2266 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:23:20[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2218 , mse : 0.2218 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:23:50[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2200 , mse : 0.2200 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:24:20[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2180 , mse : 0.2180 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:24:50[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2151 , mse : 0.2151 , LR: 0.0001, Train Steps/Sec: 3.32
