[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-18 00:32:43[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 00:33:15[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 00:33:46[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:34:18[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:34:50[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:35:21[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:35:53[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2723 , mse : 0.2723 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:36:24[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:36:56[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:37:27[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:37:59[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.17
