[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 12:06:24[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.8394 , mse : 0.8394 , LR: 0.0001, Train Steps/Sec: 15.55
[[34m2025-09-06 12:06:30[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.7605 , mse : 0.7605 , LR: 0.0001, Train Steps/Sec: 15.59
[[34m2025-09-06 12:06:37[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.7041 , mse : 0.7041 , LR: 0.0001, Train Steps/Sec: 15.52
[[34m2025-09-06 12:06:43[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.6574 , mse : 0.6574 , LR: 0.0001, Train Steps/Sec: 15.08
[[34m2025-09-06 12:06:52[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.6217 , mse : 0.6217 , LR: 0.0001, Train Steps/Sec: 11.09
[[34m2025-09-06 12:07:00[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.5916 , mse : 0.5916 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-06 12:07:07[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.5669 , mse : 0.5669 , LR: 0.0001, Train Steps/Sec: 15.51
[[34m2025-09-06 12:07:14[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.5421 , mse : 0.5421 , LR: 0.0001, Train Steps/Sec: 14.16
[[34m2025-09-06 12:07:20[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.5183 , mse : 0.5183 , LR: 0.0001, Train Steps/Sec: 15.58
[[34m2025-09-06 12:07:28[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.5001 , mse : 0.5001 , LR: 0.0001, Train Steps/Sec: 13.40
