[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-13 23:18:37[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.9886 , mse : 0.9886 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 23:19:07[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.8657 , mse : 0.8657 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:19:37[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.8239 , mse : 0.8239 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 23:20:07[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.7870 , mse : 0.7870 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 23:20:38[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.7646 , mse : 0.7646 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 23:21:08[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.7438 , mse : 0.7438 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:21:38[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.7308 , mse : 0.7308 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:22:09[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.7137 , mse : 0.7137 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:22:39[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.6998 , mse : 0.6998 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:23:09[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.6854 , mse : 0.6854 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:23:39[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.6747 , mse : 0.6747 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:24:09[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.6609 , mse : 0.6609 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:24:39[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.6492 , mse : 0.6492 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:25:09[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.6400 , mse : 0.6400 , LR: 0.0001, Train Steps/Sec: 3.32
