[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-11 09:24:28[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.0022 , mse : 0.0022 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:24:46[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.0021 , mse : 0.0021 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:25:04[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.0020 , mse : 0.0020 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:25:22[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.0019 , mse : 0.0019 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:25:39[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.0018 , mse : 0.0018 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:25:57[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.0016 , mse : 0.0016 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:26:15[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.0015 , mse : 0.0015 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 09:26:33[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.0014 , mse : 0.0014 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:26:50[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.0013 , mse : 0.0013 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:27:08[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.0012 , mse : 0.0012 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 09:27:26[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.0012 , mse : 0.0012 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:27:44[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.0011 , mse : 0.0011 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:28:01[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.0011 , mse : 0.0011 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:28:19[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.0011 , mse : 0.0011 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:28:37[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:28:55[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:29:13[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:29:30[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:29:48[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:30:06[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:30:24[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.0010 , mse : 0.0010 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 09:30:42[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:31:00[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:31:17[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:31:35[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:31:53[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:32:12[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.26
[[34m2025-10-11 09:32:30[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:32:48[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:33:06[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:33:24[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:33:42[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:34:00[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:34:18[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:34:37[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.24
[[34m2025-10-11 09:34:55[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 09:35:13[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:35:30[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.0009 , mse : 0.0009 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:35:48[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:36:06[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 09:36:24[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:36:42[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:37:00[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:37:18[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:37:36[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:37:53[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:38:11[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 09:38:29[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
