[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 17:58:48[0m] (Global Step=00000200, Train Step=00000200),  loss : 0.5439 , mse : 0.5439 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 17:59:20[0m] (Global Step=00000300, Train Step=00000300),  loss : 0.4153 , mse : 0.4153 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 17:59:52[0m] (Global Step=00000400, Train Step=00000400),  loss : 0.3514 , mse : 0.3514 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 18:00:24[0m] (Global Step=00000500, Train Step=00000500),  loss : 0.3133 , mse : 0.3133 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:00:55[0m] (Global Step=00000600, Train Step=00000600),  loss : 0.2891 , mse : 0.2891 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:01:27[0m] (Global Step=00000700, Train Step=00000700),  loss : 0.2722 , mse : 0.2722 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:02:00[0m] (Global Step=00000800, Train Step=00000800),  loss : 0.2652 , mse : 0.2652 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 18:02:31[0m] (Global Step=00000900, Train Step=00000900),  loss : 0.2536 , mse : 0.2536 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:03:07[0m] (Global Step=00001000, Train Step=00001000),  loss : 0.2518 , mse : 0.2518 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-07 18:03:39[0m] (Global Step=00001100, Train Step=00001100),  loss : 0.2461 , mse : 0.2461 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 18:04:11[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2403 , mse : 0.2403 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:04:44[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2352 , mse : 0.2352 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 18:05:17[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2344 , mse : 0.2344 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 18:05:54[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2296 , mse : 0.2296 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 18:06:28[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2265 , mse : 0.2265 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-07 18:07:09[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2230 , mse : 0.2230 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-09-07 18:07:41[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2244 , mse : 0.2244 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 18:08:13[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:08:48[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2219 , mse : 0.2219 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 18:09:21[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2187 , mse : 0.2187 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 18:09:53[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2167 , mse : 0.2167 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:10:26[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2149 , mse : 0.2149 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 18:11:05[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2136 , mse : 0.2136 , LR: 0.0001, Train Steps/Sec: 2.58
[[34m2025-09-07 18:11:38[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2124 , mse : 0.2124 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 18:12:13[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2113 , mse : 0.2113 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 18:12:50[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2110 , mse : 0.2110 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 18:13:23[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2103 , mse : 0.2103 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 18:13:55[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2083 , mse : 0.2083 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 18:14:27[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2050 , mse : 0.2050 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:14:59[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 18:15:33[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2052 , mse : 0.2052 , LR: 0.0001, Train Steps/Sec: 2.94
